7
,0.26
,0.08
0.16
,0.07
,0.26
,0.08
0.16
,0.07
,0.26
,0.08
0.16
,0.07
,0.26
,0.08
0.16
,0.07
,0.26
,0.08
EMG Sensor 1
,EMG Sensor 2
,EMG Sensor 3
,EMG Sensor 4
0.18
,0.07
,0.28
,0.08
0.17
,0.07
,0.26
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.26
,0.08
0.16
,0.07
,0.26
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.26
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
,0.27
,0.08
0.16
,0.07
